INSERT INTO `santa`.`tableb` (`no`, `name`, `longitude02`, `latitude02`) VALUES ('1', '가제산', '128-04-57.91', '35-59-28.71');
INSERT INTO `santa`.`tableb` (`no`, `name`, `longitude02`, `latitude02`) VALUES ('192', '강망산', '128-42-13.23', '34-55-29.78');
INSERT INTO `santa`.`tableb` (`no`, `name`, `longitude02`, `latitude02`) VALUES ('193', '백암산', '128-33-16.33', '34-52-54.43');
INSERT INTO `santa`.`tableb` (`no`, `name`, `longitude02`, `latitude02`) VALUES ('194', '독봉산', '128-38-33.81', '34-52-44.08');
INSERT INTO `santa`.`tableb` (`no`, `name`, `longitude02`, `latitude02`) VALUES ('195', '국사봉', '128-40-20.17', '34-53-05.19');
INSERT INTO `santa`.`tableb` (`no`, `name`, `longitude02`, `latitude02`) VALUES ('196', '약수봉', '128-39-06.25', '34-53-55.66');
INSERT INTO `santa`.`tableb` (`no`, `name`, `longitude02`, `latitude02`) VALUES ('197', '산방산', '128-32-21.20', '34-51-41.59');
INSERT INTO `santa`.`tableb` (`no`, `name`, `longitude02`, `latitude02`) VALUES ('198', '대봉산', '128-33-22.78', '34-51-54.28');
INSERT INTO `santa`.`tableb` (`no`, `name`, `longitude02`, `latitude02`) VALUES ('199', '마안산', '128-33-32.72', '34-51-04.04');
INSERT INTO `santa`.`tableb` (`no`, `name`, `longitude02`, `latitude02`) VALUES ('200', '동산', '128-35-53.59', '34-51-15.44');
INSERT INTO `santa`.`tableb` (`no`, `name`, `longitude02`, `latitude02`) VALUES ('201', '계룡산', '128-36-27.46', '34-52-15.67');
INSERT INTO `santa`.`tableb` (`no`, `name`, `longitude02`, `latitude02`) VALUES ('202', '옥녀봉', '128-41-36.62', '34-51-08.01');
INSERT INTO `santa`.`tableb` (`no`, `name`, `longitude02`, `latitude02`) VALUES ('203', '안치봉', '128-30-01.16', '34-50-58.27');
INSERT INTO `santa`.`tableb` (`no`, `name`, `longitude02`, `latitude02`) VALUES ('204', '포옥산', '128-32-50.79', '34-50-41.86');
INSERT INTO `santa`.`tableb` (`no`, `name`, `longitude02`, `latitude02`) VALUES ('205', '화암산', '128-33-15.62', '34-50-21.84');
INSERT INTO `santa`.`tableb` (`no`, `name`, `longitude02`, `latitude02`) VALUES ('206', '남산', '128-35-29.24', '34-50-52.57');
INSERT INTO `santa`.`tableb` (`no`, `name`, `longitude02`, `latitude02`) VALUES ('207', '선자산', '128-37-48.34', '34-50-23.47');
INSERT INTO `santa`.`tableb` (`no`, `name`, `longitude02`, `latitude02`) VALUES ('208', '북병산', '128-39-23.69', '34-49-20.82');
INSERT INTO `santa`.`tableb` (`no`, `name`, `longitude02`, `latitude02`) VALUES ('209', '동망산', '128-35-03.11', '34-47-01.30');
INSERT INTO `santa`.`tableb` (`no`, `name`, `longitude02`, `latitude02`) VALUES ('210', '동망산', '128-35-32.36', '34-47-29.48');
INSERT INTO `santa`.`tableb` (`no`, `name`, `longitude02`, `latitude02`) VALUES ('211', '노자산', '128-36-58.31', '34-47-04.28');
INSERT INTO `santa`.`tableb` (`no`, `name`, `longitude02`, `latitude02`) VALUES ('212', '망산', '128-43-28.57', '34-47-55.94');
INSERT INTO `santa`.`tableb` (`no`, `name`, `longitude02`, `latitude02`) VALUES ('213', '산등', '128-38-13.35', '34-58-56.64');
INSERT INTO `santa`.`tableb` (`no`, `name`, `longitude02`, `latitude02`) VALUES ('214', '망월봉', '128-41-10.74', '34-58-53.33');
INSERT INTO `santa`.`tableb` (`no`, `name`, `longitude02`, `latitude02`) VALUES ('215', '독봉산', '128-41-26.10', '34-58-16.44');
INSERT INTO `santa`.`tableb` (`no`, `name`, `longitude02`, `latitude02`) VALUES ('216', '갈바산', '128-42-49.11', '34-57-45.00');
INSERT INTO `santa`.`tableb` (`no`, `name`, `longitude02`, `latitude02`) VALUES ('217', '동산', '128-43-22.22', '34-58-00.39');
INSERT INTO `santa`.`tableb` (`no`, `name`, `longitude02`, `latitude02`) VALUES ('218', '백석산', '128-31-06.63', '34-56-28.03');
INSERT INTO `santa`.`tableb` (`no`, `name`, `longitude02`, `latitude02`) VALUES ('219', '국사봉', '128-38-48.92', '34-55-22.16');
INSERT INTO `santa`.`tableb` (`no`, `name`, `longitude02`, `latitude02`) VALUES ('220', '삼각산', '128-41-38.34', '34-54-20.23');
INSERT INTO `santa`.`tableb` (`no`, `name`, `longitude02`, `latitude02`) VALUES ('221', '동산', '128-42-32.15', '34-54-18.55');
INSERT INTO `santa`.`tableb` (`no`, `name`, `longitude02`, `latitude02`) VALUES ('222', '장등산', '128-42-05.05', '34-53-57.77');
INSERT INTO `santa`.`tableb` (`no`, `name`, `longitude02`, `latitude02`) VALUES ('223', '협성봉', '128-43-26.06', '34-52-36.02');
INSERT INTO `santa`.`tableb` (`no`, `name`, `longitude02`, `latitude02`) VALUES ('224', '월암봉', '128-33-54.89', '34-52-05.48');
INSERT INTO `santa`.`tableb` (`no`, `name`, `longitude02`, `latitude02`) VALUES ('225', '대리비산', '128-35-24.56', '34-51-31.92');
INSERT INTO `santa`.`tableb` (`no`, `name`, `longitude02`, `latitude02`) VALUES ('226', '안산', '128-35-41.21', '34-51-43.05');
INSERT INTO `santa`.`tableb` (`no`, `name`, `longitude02`, `latitude02`) VALUES ('227', '망산', '128-44-19.23', '34-52-11.98');
INSERT INTO `santa`.`tableb` (`no`, `name`, `longitude02`, `latitude02`) VALUES ('228', '놀고지동산', '128-31-08.89', '34-49-31.59');
INSERT INTO `santa`.`tableb` (`no`, `name`, `longitude02`, `latitude02`) VALUES ('229', '사슴산', '128-32-11.89', '34-49-53.04');
INSERT INTO `santa`.`tableb` (`no`, `name`, `longitude02`, `latitude02`) VALUES ('230', '큰골산', '128-32-12.05', '34-50-41.53');
INSERT INTO `santa`.`tableb` (`no`, `name`, `longitude02`, `latitude02`) VALUES ('231', '부채산', '128-37-51.66', '34-50-05.98');
INSERT INTO `santa`.`tableb` (`no`, `name`, `longitude02`, `latitude02`) VALUES ('232', '수려봉', '128-30-36.75', '34-49-25.47');
INSERT INTO `santa`.`tableb` (`no`, `name`, `longitude02`, `latitude02`) VALUES ('233', '포록산', '128-35-32.92', '34-48-53.61');
INSERT INTO `santa`.`tableb` (`no`, `name`, `longitude02`, `latitude02`) VALUES ('234', '안산', '128-34-04.69', '34-46-39.39');
INSERT INTO `santa`.`tableb` (`no`, `name`, `longitude02`, `latitude02`) VALUES ('235', '금원산', '127-45-39.72', '35-43-50.98');
INSERT INTO `santa`.`tableb` (`no`, `name`, `longitude02`, `latitude02`) VALUES ('236', '금귀산', '127-57-21.91', '35-43-43.61');
INSERT INTO `santa`.`tableb` (`no`, `name`, `longitude02`, `latitude02`) VALUES ('237', '기백산', '127-46-53.69', '35-42-25.10');
INSERT INTO `santa`.`tableb` (`no`, `name`, `longitude02`, `latitude02`) VALUES ('238', '오두봉', '127-48-58.85', '35-42-48.52');
INSERT INTO `santa`.`tableb` (`no`, `name`, `longitude02`, `latitude02`) VALUES ('239', '박유산', '127-59-24.77', '35-41-32.32');
INSERT INTO `santa`.`tableb` (`no`, `name`, `longitude02`, `latitude02`) VALUES ('240', '황석산', '127-45-19.69', '35-39-18.63');
INSERT INTO `santa`.`tableb` (`no`, `name`, `longitude02`, `latitude02`) VALUES ('241', '일산봉', '127-58-17.26', '35-40-18.27');
INSERT INTO `santa`.`tableb` (`no`, `name`, `longitude02`, `latitude02`) VALUES ('242', '무이산', '127-47-24.99', '35-37-40.32');
INSERT INTO `santa`.`tableb` (`no`, `name`, `longitude02`, `latitude02`) VALUES ('243', '감토산', '127-58-03.34', '35-38-52.76');
INSERT INTO `santa`.`tableb` (`no`, `name`, `longitude02`, `latitude02`) VALUES ('244', '골무산', '127-49-12.14', '35-36-28.93');
INSERT INTO `santa`.`tableb` (`no`, `name`, `longitude02`, `latitude02`) VALUES ('245', '망설봉', '127-52-15.90', '35-37-15.33');
INSERT INTO `santa`.`tableb` (`no`, `name`, `longitude02`, `latitude02`) VALUES ('246', '마안산', '127-46-46.44', '35-35-11.29');
INSERT INTO `santa`.`tableb` (`no`, `name`, `longitude02`, `latitude02`) VALUES ('247', '새암산', '127-48-13.24', '35-34-58.15');
INSERT INTO `santa`.`tableb` (`no`, `name`, `longitude02`, `latitude02`) VALUES ('248', '덕갈산', '127-51-46.51', '35-34-34.25');
INSERT INTO `santa`.`tableb` (`no`, `name`, `longitude02`, `latitude02`) VALUES ('249', '감악산', '127-55-41.23', '35-35-44.08');
INSERT INTO `santa`.`tableb` (`no`, `name`, `longitude02`, `latitude02`) VALUES ('250', '승안산', '127-47-45.63', '35-34-08.51');
INSERT INTO `santa`.`tableb` (`no`, `name`, `longitude02`, `latitude02`) VALUES ('251', '갈전산', '127-52-11.06', '35-33-35.63');
INSERT INTO `santa`.`tableb` (`no`, `name`, `longitude02`, `latitude02`) VALUES ('252', '식기봉', '127-51-22.72', '35-34-09.91');
INSERT INTO `santa`.`tableb` (`no`, `name`, `longitude02`, `latitude02`) VALUES ('253', '매봉산', '127-52-47.18', '35-34-03.08');
INSERT INTO `santa`.`tableb` (`no`, `name`, `longitude02`, `latitude02`) VALUES ('254', '연화산', '127-47-43.39', '35-32-08.41');
INSERT INTO `santa`.`tableb` (`no`, `name`, `longitude02`, `latitude02`) VALUES ('255', '역마봉', '127-49-37.45', '35-31-44.46');
INSERT INTO `santa`.`tableb` (`no`, `name`, `longitude02`, `latitude02`) VALUES ('256', '철마산', '127-52-29.38', '35-32-20.41');
INSERT INTO `santa`.`tableb` (`no`, `name`, `longitude02`, `latitude02`) VALUES ('257', '보록산', '127-53-19.94', '35-32-25.15');
INSERT INTO `santa`.`tableb` (`no`, `name`, `longitude02`, `latitude02`) VALUES ('258', '바람산', '127-54-15.06', '35-32-03.23');
INSERT INTO `santa`.`tableb` (`no`, `name`, `longitude02`, `latitude02`) VALUES ('259', '월여산', '127-56-56.45', '35-32-47.63');
INSERT INTO `santa`.`tableb` (`no`, `name`, `longitude02`, `latitude02`) VALUES ('260', '소룡산', '127-55-16.18', '35-31-15.69');
INSERT INTO `santa`.`tableb` (`no`, `name`, `longitude02`, `latitude02`) VALUES ('261', '건흥산', '127-52-43.78', '35-42-09.54');
INSERT INTO `santa`.`tableb` (`no`, `name`, `longitude02`, `latitude02`) VALUES ('262', '황매산', '127-57-35.07', '35-31-07.20');
INSERT INTO `santa`.`tableb` (`no`, `name`, `longitude02`, `latitude02`) VALUES ('263', '성산', '129-07-55.99', '35-59-48.60');
INSERT INTO `santa`.`tableb` (`no`, `name`, `longitude02`, `latitude02`) VALUES ('264', '무학산', '129-06-02.49', '35-58-27.08');
INSERT INTO `santa`.`tableb` (`no`, `name`, `longitude02`, `latitude02`) VALUES ('265', '무릉산', '129-11-24.31', '35-57-19.75');
INSERT INTO `santa`.`tableb` (`no`, `name`, `longitude02`, `latitude02`) VALUES ('266', '마미산', '129-12-59.72', '35-58-19.29');
INSERT INTO `santa`.`tableb` (`no`, `name`, `longitude02`, `latitude02`) VALUES ('267', '평룡산', '129-02-08.56', '35-56-34.82');
INSERT INTO `santa`.`tableb` (`no`, `name`, `longitude02`, `latitude02`) VALUES ('268', '관산', '129-03-41.52', '35-55-48.59');
INSERT INTO `santa`.`tableb` (`no`, `name`, `longitude02`, `latitude02`) VALUES ('269', '어림산', '129-08-05.97', '35-55-58.73');
INSERT INTO `santa`.`tableb` (`no`, `name`, `longitude02`, `latitude02`) VALUES ('270', '금곡산', '129-10-09.20', '35-55-55.24');
INSERT INTO `santa`.`tableb` (`no`, `name`, `longitude02`, `latitude02`) VALUES ('271', '곤제봉', '129-13-23.10', '35-56-58.49');
INSERT INTO `santa`.`tableb` (`no`, `name`, `longitude02`, `latitude02`) VALUES ('272', '방산', '129-01-22.01', '35-55-14.34');
INSERT INTO `santa`.`tableb` (`no`, `name`, `longitude02`, `latitude02`) VALUES ('273', '봉화산', '129-02-00.63', '35-54-52.27');
INSERT INTO `santa`.`tableb` (`no`, `name`, `longitude02`, `latitude02`) VALUES ('274', '인내산', '129-06-07.58', '35-55-12.66');
INSERT INTO `santa`.`tableb` (`no`, `name`, `longitude02`, `latitude02`) VALUES ('275', '안태봉', '129-11-41.37', '35-54-12.68');
INSERT INTO `santa`.`tableb` (`no`, `name`, `longitude02`, `latitude02`) VALUES ('276', '구미산', '129-08-09.57', '35-53-05.64');
INSERT INTO `santa`.`tableb` (`no`, `name`, `longitude02`, `latitude02`) VALUES ('277', '소산', '129-04-00.02', '35-51-47.21');
INSERT INTO `santa`.`tableb` (`no`, `name`, `longitude02`, `latitude02`) VALUES ('278', '오봉산', '129-03-00.33', '35-51-12.61');
INSERT INTO `santa`.`tableb` (`no`, `name`, `longitude02`, `latitude02`) VALUES ('279', '옥녀봉', '129-10-26.45', '35-51-28.58');
INSERT INTO `santa`.`tableb` (`no`, `name`, `longitude02`, `latitude02`) VALUES ('280', '소금강산', '129-13-55.31', '35-51-36.44');
INSERT INTO `santa`.`tableb` (`no`, `name`, `longitude02`, `latitude02`) VALUES ('281', '사룡산', '129-00-47.61', '35-50-45.28');
INSERT INTO `santa`.`tableb` (`no`, `name`, `longitude02`, `latitude02`) VALUES ('282', '선도산', '129-10-30.53', '35-50-03.00');
INSERT INTO `santa`.`tableb` (`no`, `name`, `longitude02`, `latitude02`) VALUES ('283', '벽도산', '129-09-34.94', '35-48-23.62');
INSERT INTO `santa`.`tableb` (`no`, `name`, `longitude02`, `latitude02`) VALUES ('284', '남산성', '129-13-50.62', '35-48-31.18');
INSERT INTO `santa`.`tableb` (`no`, `name`, `longitude02`, `latitude02`) VALUES ('285', '낭산', '129-14-32.63', '35-49-26.04');
INSERT INTO `santa`.`tableb` (`no`, `name`, `longitude02`, `latitude02`) VALUES ('286', '조래봉', '129-04-09.26', '35-46-32.10');
INSERT INTO `santa`.`tableb` (`no`, `name`, `longitude02`, `latitude02`) VALUES ('287', '단석산', '129-05-20.11', '35-47-40.66');
INSERT INTO `santa`.`tableb` (`no`, `name`, `longitude02`, `latitude02`) VALUES ('288', '망산', '129-11-13.51', '35-47-39.35');
INSERT INTO `santa`.`tableb` (`no`, `name`, `longitude02`, `latitude02`) VALUES ('289', '새미산', '129-11-24.61', '35-45-26.67');
INSERT INTO `santa`.`tableb` (`no`, `name`, `longitude02`, `latitude02`) VALUES ('290', '금오산', '129-13-31.03', '35-46-03.20');
INSERT INTO `santa`.`tableb` (`no`, `name`, `longitude02`, `latitude02`) VALUES ('291', '보갓이산', '129-11-56.18', '35-59-29.54');
INSERT INTO `santa`.`tableb` (`no`, `name`, `longitude02`, `latitude02`) VALUES ('292', '매봉산', '129-11-58.11', '35-57-36.89');
INSERT INTO `santa`.`tableb` (`no`, `name`, `longitude02`, `latitude02`) VALUES ('293', '만불산', '129-02-16.77', '35-54-43.49');
INSERT INTO `santa`.`tableb` (`no`, `name`, `longitude02`, `latitude02`) VALUES ('294', '안산', '129-10-34.16', '35-54-00.41');
INSERT INTO `santa`.`tableb` (`no`, `name`, `longitude02`, `latitude02`) VALUES ('295', '도통산', '129-13-07.51', '35-55-01.91');
INSERT INTO `santa`.`tableb` (`no`, `name`, `longitude02`, `latitude02`) VALUES ('296', '두지봉', '129-12-23.37', '35-54-46.12');
INSERT INTO `santa`.`tableb` (`no`, `name`, `longitude02`, `latitude02`) VALUES ('297', '황수등산', '129-12-58.53', '35-55-28.88');
INSERT INTO `santa`.`tableb` (`no`, `name`, `longitude02`, `latitude02`) VALUES ('298', '수정산', '129-14-37.54', '35-54-31.36');
INSERT INTO `santa`.`tableb` (`no`, `name`, `longitude02`, `latitude02`) VALUES ('299', '달래백이산', '129-11-43.87', '35-53-22.20');
INSERT INTO `santa`.`tableb` (`no`, `name`, `longitude02`, `latitude02`) VALUES ('300', '질메산', '129-10-38.15', '35-53-41.60');
INSERT INTO `santa`.`tableb` (`no`, `name`, `longitude02`, `latitude02`) VALUES ('301', '퇴박골산', '129-11-11.70', '35-53-33.13');
INSERT INTO `santa`.`tableb` (`no`, `name`, `longitude02`, `latitude02`) VALUES ('302', '섯갓산', '129-14-35.08', '35-52-49.90');
INSERT INTO `santa`.`tableb` (`no`, `name`, `longitude02`, `latitude02`) VALUES ('303', '우복산', '129-14-28.42', '35-53-49.15');
INSERT INTO `santa`.`tableb` (`no`, `name`, `longitude02`, `latitude02`) VALUES ('304', '용림산', '129-08-12.29', '35-52-03.18');
INSERT INTO `santa`.`tableb` (`no`, `name`, `longitude02`, `latitude02`) VALUES ('305', '송화산', '129-10-53.36', '35-51-11.32');
INSERT INTO `santa`.`tableb` (`no`, `name`, `longitude02`, `latitude02`) VALUES ('306', '큰갓산', '129-10-42.64', '35-52-11.74');
INSERT INTO `santa`.`tableb` (`no`, `name`, `longitude02`, `latitude02`) VALUES ('307', '동산', '129-14-00.65', '35-51-15.70');
INSERT INTO `santa`.`tableb` (`no`, `name`, `longitude02`, `latitude02`) VALUES ('308', '무지기산', '129-13-54.83', '35-51-44.34');
INSERT INTO `santa`.`tableb` (`no`, `name`, `longitude02`, `latitude02`) VALUES ('309', '주사산', '129-02-41.88', '35-50-51.92');
INSERT INTO `santa`.`tableb` (`no`, `name`, `longitude02`, `latitude02`) VALUES ('310', '장군봉', '129-05-02.03', '35-49-34.98');
INSERT INTO `santa`.`tableb` (`no`, `name`, `longitude02`, `latitude02`) VALUES ('311', '옥산', '129-06-26.53', '35-50-19.49');
INSERT INTO `santa`.`tableb` (`no`, `name`, `longitude02`, `latitude02`) VALUES ('312', '마산(댕미산)', '129-06-14.98', '35-48-50.58');
INSERT INTO `santa`.`tableb` (`no`, `name`, `longitude02`, `latitude02`) VALUES ('313', '갯보산', '129-10-53.02', '35-49-10.74');
INSERT INTO `santa`.`tableb` (`no`, `name`, `longitude02`, `latitude02`) VALUES ('314', '장산', '129-11-20.68', '35-49-06.52');
INSERT INTO `santa`.`tableb` (`no`, `name`, `longitude02`, `latitude02`) VALUES ('315', '호암산', '129-08-44.23', '35-46-30.22');
INSERT INTO `santa`.`tableb` (`no`, `name`, `longitude02`, `latitude02`) VALUES ('316', '금실산', '129-10-28.26', '35-46-57.66');
INSERT INTO `santa`.`tableb` (`no`, `name`, `longitude02`, `latitude02`) VALUES ('317', '여우봉', '129-10-22.92', '35-47-50.39');
INSERT INTO `santa`.`tableb` (`no`, `name`, `longitude02`, `latitude02`) VALUES ('318', '강정산', '129-11-37.20', '35-46-53.41');
INSERT INTO `santa`.`tableb` (`no`, `name`, `longitude02`, `latitude02`) VALUES ('319', '보갓산', '129-11-08.45', '35-46-33.12');
INSERT INTO `santa`.`tableb` (`no`, `name`, `longitude02`, `latitude02`) VALUES ('320', '오리발산', '129-10-40.78', '35-46-57.19');
INSERT INTO `santa`.`tableb` (`no`, `name`, `longitude02`, `latitude02`) VALUES ('321', '부엉이산', '129-00-19.38', '35-45-45.43');
INSERT INTO `santa`.`tableb` (`no`, `name`, `longitude02`, `latitude02`) VALUES ('322', '달등이산', '129-02-20.79', '35-45-46.35');
INSERT INTO `santa`.`tableb` (`no`, `name`, `longitude02`, `latitude02`) VALUES ('323', '창수산', '129-02-30.23', '35-46-06.68');
INSERT INTO `santa`.`tableb` (`no`, `name`, `longitude02`, `latitude02`) VALUES ('324', '수무산', '129-08-44.04', '35-45-28.01');
INSERT INTO `santa`.`tableb` (`no`, `name`, `longitude02`, `latitude02`) VALUES ('325', '성부산', '129-10-23.59', '35-46-13.03');
INSERT INTO `santa`.`tableb` (`no`, `name`, `longitude02`, `latitude02`) VALUES ('326', '탈바꿈산', '129-10-28.89', '35-45-48.27');
INSERT INTO `santa`.`tableb` (`no`, `name`, `longitude02`, `latitude02`) VALUES ('327', '무재당산', '129-10-46.59', '35-45-17.11');
INSERT INTO `santa`.`tableb` (`no`, `name`, `longitude02`, `latitude02`) VALUES ('328', '석갓산', '129-11-45.29', '35-45-43.86');
INSERT INTO `santa`.`tableb` (`no`, `name`, `longitude02`, `latitude02`) VALUES ('329', '국사봉', '126-21-00.14', '36-26-44.98');
INSERT INTO `santa`.`tableb` (`no`, `name`, `longitude02`, `latitude02`) VALUES ('330', '오로봉', '126-24-07.16', '36-22-23.06');
INSERT INTO `santa`.`tableb` (`no`, `name`, `longitude02`, `latitude02`) VALUES ('331', '당산', '126-26-27.96', '36-23-10.57');
INSERT INTO `santa`.`tableb` (`no`, `name`, `longitude02`, `latitude02`) VALUES ('332', '범산', '126-23-13.02', '36-22-14.98');
INSERT INTO `santa`.`tableb` (`no`, `name`, `longitude02`, `latitude02`) VALUES ('333', '증봉산', '126-23-33.43', '36-22-10.99');
INSERT INTO `santa`.`tableb` (`no`, `name`, `longitude02`, `latitude02`) VALUES ('334', '안산', '126-24-26.64', '36-21-59.77');
INSERT INTO `santa`.`tableb` (`no`, `name`, `longitude02`, `latitude02`) VALUES ('335', '당산', '126-26-15.86', '36-22-22.21');
INSERT INTO `santa`.`tableb` (`no`, `name`, `longitude02`, `latitude02`) VALUES ('336', '당산', '126-25-52.87', '36-21-52.76');
INSERT INTO `santa`.`tableb` (`no`, `name`, `longitude02`, `latitude02`) VALUES ('337', '당산', '126-27-24.66', '36-21-25.67');
INSERT INTO `santa`.`tableb` (`no`, `name`, `longitude02`, `latitude02`) VALUES ('338', '수월봉', '126-09-47.19', '33-17-41.17');
INSERT INTO `santa`.`tableb` (`no`, `name`, `longitude02`, `latitude02`) VALUES ('339', '조지산', '126-30-39.47', '35-28-52.56');
INSERT INTO `santa`.`tableb` (`no`, `name`, `longitude02`, `latitude02`) VALUES ('340', '할뫼', '126-31-50.20', '35-29-23.30');
